=== Suite started at 2025-08-22 14:00:16
=== Starting test, 74 test cases
=cases         74
=case          gen_server_behaviour_simple_SUITE:stop5
=logfile       gen_server_behaviour_simple_suite.stop5.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.000035s
=case          gen_server_behaviour_simple_SUITE:stop6
=logfile       gen_server_behaviour_simple_suite.stop6.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.000098s
=case          gen_server_behaviour_simple_SUITE:stop7
=logfile       gen_server_behaviour_simple_suite.stop7.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.000049s
=case          gen_server_behaviour_simple_SUITE:stop8
=logfile       gen_server_behaviour_simple_suite.stop8.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:20
=result        ok
=elapsed       1.954089s
=case          gen_server_behaviour_simple_SUITE:stop9
=logfile       gen_server_behaviour_simple_suite.stop9.html
=started       2025-08-22 14:00:20
=ended         2025-08-22 14:00:21
=result        ok
=elapsed       1.629754s
=case          gen_server_behaviour_simple_SUITE:stop10
=logfile       gen_server_behaviour_simple_suite.stop10.html
=started       2025-08-22 14:00:21
=ended         2025-08-22 14:00:26
=result        ok
=elapsed       1.822040s
=case          gen_server_behaviour_simple_SUITE:end_per_group
=logfile       gen_server_behaviour_simple_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2025-08-22 14:00:26
=ended         2025-08-22 14:00:26
=result        ok
=elapsed       0.000000s
=group_time    8.248s
=case          gen_server_behaviour_simple_SUITE:crash
=logfile       gen_server_behaviour_simple_suite.crash.html
=started       2025-08-22 14:00:26
=ended         2025-08-22 14:00:27
=result        ok
=elapsed       1.502696s
=case          gen_server_behaviour_simple_SUITE:loop_start_fail
=logfile       gen_server_behaviour_simple_suite.loop_start_fail.html
=started       2025-08-22 14:00:27
=ended         2025-08-22 14:00:32
=result        ok
=elapsed       5.070069s
=case          gen_server_behaviour_simple_SUITE:call
=logfile       gen_server_behaviour_simple_suite.call.html
=started       2025-08-22 14:00:32
=ended         2025-08-22 14:00:34
=result        ok
=elapsed       2.009639s
=case          gen_server_behaviour_simple_SUITE:send_request
=logfile       gen_server_behaviour_simple_suite.send_request.html
=started       2025-08-22 14:00:34
=ended         2025-08-22 14:00:36
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 17 of 74 ***
=case          gen_server_behaviour_simple_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_behaviour_simple_suite.send_request_receive_reqid_collection.html
=started       2025-08-22 14:00:36
=ended         2025-08-22 14:00:36
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 18 of 74 ***
=case          gen_server_behaviour_simple_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_behaviour_simple_suite.send_request_wait_reqid_collection.html
=started       2025-08-22 14:00:36
=ended         2025-08-22 14:00:36
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 19 of 74 ***
=case          gen_server_behaviour_simple_SUITE:send_request_check_reqid_collection
=logfile       gen_server_behaviour_simple_suite.send_request_check_reqid_collection.html
=started       2025-08-22 14:00:36
=ended         2025-08-22 14:00:36
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 20 of 74 ***
=case          gen_server_behaviour_simple_SUITE:cast
=logfile       gen_server_behaviour_simple_suite.cast.html
=started       2025-08-22 14:00:36
=ended         2025-08-22 14:00:36
=result        ok
=elapsed       0.002039s
=case          gen_server_behaviour_simple_SUITE:cast_fast
=logfile       gen_server_behaviour_simple_suite.cast_fast.html
=started       2025-08-22 14:00:36
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       3.030292s
=case          gen_server_behaviour_simple_SUITE:info
=logfile       gen_server_behaviour_simple_suite.info.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.001606s
=case          gen_server_behaviour_simple_SUITE:abcast
=logfile       gen_server_behaviour_simple_suite.abcast.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.002143s
=case          gen_server_behaviour_simple_SUITE:continue
=logfile       gen_server_behaviour_simple_suite.continue.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.000253s
=case          gen_server_behaviour_simple_SUITE:handle_event_timeout
=logfile       gen_server_behaviour_simple_suite.handle_event_timeout.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "OTP-28 specific test, not run on OTP-27"
=elapsed       0.000001s
=== *** SKIPPED test case 26 of 74 ***
=case          gen_server_behaviour_simple_SUITE:handle_event_timeout_infinity
=logfile       gen_server_behaviour_simple_suite.handle_event_timeout_infinity.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "OTP-28 specific test, not run on OTP-27"
=elapsed       0.000001s
=== *** SKIPPED test case 27 of 74 ***
=case          gen_server_behaviour_simple_SUITE:handle_event_timeout_zero
=logfile       gen_server_behaviour_simple_suite.handle_event_timeout_zero.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "OTP-28 specific test, not run on OTP-27"
=elapsed       0.000001s
=== *** SKIPPED test case 28 of 74 ***
=case          gen_server_behaviour_simple_SUITE:handle_event_timeout_plain
=logfile       gen_server_behaviour_simple_suite.handle_event_timeout_plain.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.402542s
=case          gen_server_behaviour_simple_SUITE:init_per_group
=logfile       gen_server_behaviour_simple_suite.init_per_group.131.html
=group_props   [{name,multi_call}]
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.000000s
=case          gen_server_behaviour_simple_SUITE:init_per_group
=logfile       gen_server_behaviour_simple_suite.init_per_group.163.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.000000s
=case          gen_server_behaviour_simple_SUITE:multicall
=logfile       gen_server_behaviour_simple_suite.multicall.322.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 30 of 74 ***
=case          gen_server_behaviour_simple_SUITE:multicall_down
=logfile       gen_server_behaviour_simple_suite.multicall_down.290.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "Not implemented"
=elapsed       0.000032s
=== *** SKIPPED test case 31 of 74 ***
=case          gen_server_behaviour_simple_SUITE:multicall_remote
=logfile       gen_server_behaviour_simple_suite.multicall_remote.354.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 32 of 74 ***
=case          gen_server_behaviour_simple_SUITE:multicall_remote_old1
=logfile       gen_server_behaviour_simple_suite.multicall_remote_old1.386.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 33 of 74 ***
=case          gen_server_behaviour_simple_SUITE:multicall_remote_old2
=logfile       gen_server_behaviour_simple_suite.multicall_remote_old2.418.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "Not implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 34 of 74 ***
=case          gen_server_behaviour_simple_SUITE:end_per_group
=logfile       gen_server_behaviour_simple_suite.end_per_group.450.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.000001s
=group_time    0.097s
=case          gen_server_behaviour_simple_SUITE:init_per_group
=logfile       gen_server_behaviour_simple_suite.init_per_group.482.html
=group_props   [{name,multi_call_sequence}]
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        ok
=elapsed       0.000000s
=case          gen_server_behaviour_simple_SUITE:multicall_recv_opt_success
=logfile       gen_server_behaviour_simple_suite.multicall_recv_opt_success.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 35 of 74 ***
=case          gen_server_behaviour_simple_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_behaviour_simple_suite.multicall_recv_opt_timeout.html
=started       2025-08-22 14:00:40
=ended         2025-08-22 14:00:40
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 36 of 74 ***
=case          gen_server_behaviour_simple_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_behaviour_simple_suite.multicall_recv_opt_noconnection.html
=started       2025-08-22 14:00:41
=ended         2025-08-22 14:00:41
=result        skipped: "Not implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 37 of 74 ***
=case          gen_server_behaviour_simple_SUITE:end_per_group
=logfile       gen_server_behaviour_simple_suite.end_per_group.514.html
=group_props   [{name,multi_call_sequence}]
=started       2025-08-22 14:00:41
=ended         2025-08-22 14:00:41
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          gen_server_behaviour_simple_SUITE:end_per_group
=logfile       gen_server_behaviour_simple_suite.end_per_group.546.html
=group_props   [{name,multi_call}]
=started       2025-08-22 14:00:41
=ended         2025-08-22 14:00:41
=result        ok
=elapsed       0.000000s
=group_time    0.359s
=case          gen_server_behaviour_simple_SUITE:call_remote1
=logfile       gen_server_behaviour_simple_suite.call_remote1.html
=started       2025-08-22 14:00:41
=ended         2025-08-22 14:00:42
=result        ok
=elapsed       0.013314s
=case          gen_server_behaviour_simple_SUITE:call_remote2
=logfile       gen_server_behaviour_simple_suite.call_remote2.html
=started       2025-08-22 14:00:42
=ended         2025-08-22 14:00:44
=result        ok
=elapsed       0.015155s
=case          gen_server_behaviour_simple_SUITE:calling_self
=logfile       gen_server_behaviour_simple_suite.calling_self.html
=started       2025-08-22 14:00:44
=ended         2025-08-22 14:00:44
=result        ok
=elapsed       0.000003s
=case          gen_server_behaviour_simple_SUITE:call_remote3
=logfile       gen_server_behaviour_simple_suite.call_remote3.html
=started       2025-08-22 14:00:44
=ended         2025-08-22 14:00:47
=result        ok
=elapsed       0.017852s
=case          gen_server_behaviour_simple_SUITE:call_remote_n1
=logfile       gen_server_behaviour_simple_suite.call_remote_n1.html
=started       2025-08-22 14:00:47
=ended         2025-08-22 14:00:49
=result        ok
=elapsed       1.015527s
=case          gen_server_behaviour_simple_SUITE:call_remote_n2
=logfile       gen_server_behaviour_simple_suite.call_remote_n2.html
=started       2025-08-22 14:00:49
=ended         2025-08-22 14:00:50
=result        ok
=elapsed       1.019733s
=case          gen_server_behaviour_simple_SUITE:call_remote_n3
=logfile       gen_server_behaviour_simple_suite.call_remote_n3.html
=started       2025-08-22 14:00:50
=ended         2025-08-22 14:00:52
=result        ok
=elapsed       1.019192s
=case          gen_server_behaviour_simple_SUITE:spec_init
=logfile       gen_server_behaviour_simple_suite.spec_init.html
=started       2025-08-22 14:00:52
=ended         2025-08-22 14:00:54
=result        ok
=elapsed       1.007598s
=case          gen_server_behaviour_simple_SUITE:spec_init_local_registered_parent
=logfile       gen_server_behaviour_simple_suite.spec_init_local_registered_parent.html
=started       2025-08-22 14:00:54
=ended         2025-08-22 14:00:54
=result        ok
=elapsed       0.000190s
=case          gen_server_behaviour_simple_SUITE:spec_init_global_registered_parent
=logfile       gen_server_behaviour_simple_suite.spec_init_global_registered_parent.html
=started       2025-08-22 14:00:54
=ended         2025-08-22 14:00:54
=result        ok
=elapsed       0.000709s
=case          gen_server_behaviour_simple_SUITE:otp_5854
=logfile       gen_server_behaviour_simple_suite.otp_5854.html
=started       2025-08-22 14:00:54
=ended         2025-08-22 14:00:54
=result        ok
=elapsed       0.002106s
=case          gen_server_behaviour_simple_SUITE:hibernate
=logfile       gen_server_behaviour_simple_suite.hibernate.html
=started       2025-08-22 14:00:54
=ended         2025-08-22 14:00:57
=result        ok
=elapsed       3.025565s
=case          gen_server_behaviour_simple_SUITE:auto_hibernate
=logfile       gen_server_behaviour_simple_suite.auto_hibernate.html
=started       2025-08-22 14:00:57
=ended         2025-08-22 14:00:57
=result        ok
=elapsed       0.425218s
=case          gen_server_behaviour_simple_SUITE:otp_7669
=logfile       gen_server_behaviour_simple_suite.otp_7669.html
=started       2025-08-22 14:00:57
=ended         2025-08-22 14:00:57
=result        ok
=elapsed       0.232328s
=case          gen_server_behaviour_simple_SUITE:init_per_group
=logfile       gen_server_behaviour_simple_suite.init_per_group.898.html
=group_props   [{name,format_status}]
=started       2025-08-22 14:00:57
=ended         2025-08-22 14:01:00
=result        ok
=elapsed       0.000001s
=case          gen_server_behaviour_simple_SUITE:call_format_status
=logfile       gen_server_behaviour_simple_suite.call_format_status.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 52 of 74 ***
=case          gen_server_behaviour_simple_SUITE:error_format_status
=logfile       gen_server_behaviour_simple_suite.error_format_status.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 53 of 74 ***
=case          gen_server_behaviour_simple_SUITE:terminate_crash_format
=logfile       gen_server_behaviour_simple_suite.terminate_crash_format.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 54 of 74 ***
=case          gen_server_behaviour_simple_SUITE:crash_in_format_status
=logfile       gen_server_behaviour_simple_suite.crash_in_format_status.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 55 of 74 ***
=case          gen_server_behaviour_simple_SUITE:throw_in_format_status
=logfile       gen_server_behaviour_simple_suite.throw_in_format_status.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 56 of 74 ***
=case          gen_server_behaviour_simple_SUITE:format_all_status
=logfile       gen_server_behaviour_simple_suite.format_all_status.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 57 of 74 ***
=case          gen_server_behaviour_simple_SUITE:end_per_group
=logfile       gen_server_behaviour_simple_suite.end_per_group.451.html
=group_props   [{name,format_status}]
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        ok
=elapsed       0.000002s
=group_time    2.604s
=case          gen_server_behaviour_simple_SUITE:get_state
=logfile       gen_server_behaviour_simple_suite.get_state.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 58 of 74 ***
=case          gen_server_behaviour_simple_SUITE:replace_state
=logfile       gen_server_behaviour_simple_suite.replace_state.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:00
=result        skipped: "Not implemented"
=elapsed       0.000001s
=== *** SKIPPED test case 59 of 74 ***
=case          gen_server_behaviour_simple_SUITE:call_with_huge_message_queue
=logfile       gen_server_behaviour_simple_suite.call_with_huge_message_queue.html
=started       2025-08-22 14:01:00
=ended         2025-08-22 14:01:01
=result        ok
=elapsed       0.350341s
=case          gen_server_behaviour_simple_SUITE:init_per_group
=logfile       gen_server_behaviour_simple_suite.init_per_group.930.html
=group_props   [{name,undef_callbacks}]
=started       2025-08-22 14:01:01
=ended         2025-08-22 14:01:01
=result        ok
=elapsed       0.038140s
=case          gen_server_behaviour_simple_SUITE:undef_handle_call
=logfile       gen_server_behaviour_simple_suite.undef_handle_call.html
=started       2025-08-22 14:01:01
=ended         2025-08-22 14:01:01
=result        ok
=elapsed       0.014733s
=case          gen_server_behaviour_simple_SUITE:undef_handle_cast
=logfile       gen_server_behaviour_simple_suite.undef_handle_cast.html
=started       2025-08-22 14:01:01
=ended         2025-08-22 14:01:01
=result        ok
=elapsed       0.000714s
=case          gen_server_behaviour_simple_SUITE:undef_handle_info
=logfile       gen_server_behaviour_simple_suite.undef_handle_info.html
=started       2025-08-22 14:01:01
=ended         2025-08-22 14:01:06
=result        ok
=elapsed       5.102292s
=case          gen_server_behaviour_simple_SUITE:undef_handle_continue
=logfile       gen_server_behaviour_simple_suite.undef_handle_continue.html
=started       2025-08-22 14:01:06
=ended         2025-08-22 14:01:06
=result        ok
=elapsed       0.000503s
=case          gen_server_behaviour_simple_SUITE:undef_init
=logfile       gen_server_behaviour_simple_suite.undef_init.html
=started       2025-08-22 14:01:06
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.505187s
=case          gen_server_behaviour_simple_SUITE:undef_code_change
=logfile       gen_server_behaviour_simple_suite.undef_code_change.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000204s
=case          gen_server_behaviour_simple_SUITE:undef_terminate1
=logfile       gen_server_behaviour_simple_suite.undef_terminate1.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000056s
=case          gen_server_behaviour_simple_SUITE:undef_terminate2
=logfile       gen_server_behaviour_simple_suite.undef_terminate2.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000432s
=case          gen_server_behaviour_simple_SUITE:end_per_group
=logfile       gen_server_behaviour_simple_suite.end_per_group.483.html
=group_props   [{name,undef_callbacks}]
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000000s
=group_time    6.101s
=case          gen_server_behaviour_simple_SUITE:undef_in_terminate
=logfile       gen_server_behaviour_simple_suite.undef_in_terminate.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000897s
=case          gen_server_behaviour_simple_SUITE:undef_in_handle_info
=logfile       gen_server_behaviour_simple_suite.undef_in_handle_info.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000645s
=case          gen_server_behaviour_simple_SUITE:format_log_1
=logfile       gen_server_behaviour_simple_suite.format_log_1.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 71 of 74 ***
=case          gen_server_behaviour_simple_SUITE:format_log_2
=logfile       gen_server_behaviour_simple_suite.format_log_2.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 72 of 74 ***
=case          gen_server_behaviour_simple_SUITE:format_log_with_process_label
=logfile       gen_server_behaviour_simple_suite.format_log_with_process_label.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        skipped: "Not implemented"
=elapsed       0.000002s
=== *** SKIPPED test case 73 of 74 ***
=case          gen_server_behaviour_simple_SUITE:reply_by_alias_with_payload
=logfile       gen_server_behaviour_simple_suite.reply_by_alias_with_payload.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000025s
=case          gen_server_behaviour_simple_SUITE:end_per_suite
=logfile       gen_server_behaviour_simple_suite.end_per_suite.html
=started       2025-08-22 14:01:07
=ended         2025-08-22 14:01:07
=result        ok
=elapsed       0.000001s
=group_time    50.647s
=== TEST COMPLETE, 46 ok, 0 failed, 28 skipped of 74 test cases

=finished      2025-08-22 14:01:07
=failed        0
=successful    46
=user_skipped  28
=auto_skipped  0
=elapsed_time  47001225
