=== Suite started at 2025-08-22 16:14:07
=== Starting test, 74 test cases
=cases         74
=elapsed       0.000202s
=case          gen_server_copy_SUITE:stop7
=logfile       gen_server_copy_suite.stop7.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.000088s
=case          gen_server_copy_SUITE:stop8
=logfile       gen_server_copy_suite.stop8.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:47
=result        ok
=elapsed       1.622457s
=case          gen_server_copy_SUITE:stop9
=logfile       gen_server_copy_suite.stop9.html
=started       2025-08-22 16:14:47
=ended         2025-08-22 16:14:49
=result        ok
=elapsed       1.705334s
=case          gen_server_copy_SUITE:stop10
=logfile       gen_server_copy_suite.stop10.html
=started       2025-08-22 16:14:49
=ended         2025-08-22 16:14:50
=result        ok
=elapsed       1.853632s
=case          gen_server_copy_SUITE:end_per_group
=logfile       gen_server_copy_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2025-08-22 16:14:50
=ended         2025-08-22 16:14:50
=result        ok
=elapsed       0.000000s
=group_time    5.603s
=case          gen_server_copy_SUITE:crash
=logfile       gen_server_copy_suite.crash.html
=started       2025-08-22 16:14:50
=ended         2025-08-22 16:14:51
=result        ok
=elapsed       0.501977s
=case          gen_server_copy_SUITE:loop_start_fail
=logfile       gen_server_copy_suite.loop_start_fail.html
=started       2025-08-22 16:14:51
=ended         2025-08-22 16:14:56
=result        ok
=elapsed       5.062699s
=case          gen_server_copy_SUITE:call
=logfile       gen_server_copy_suite.call.html
=started       2025-08-22 16:14:56
=ended         2025-08-22 16:14:58
=result        ok
=elapsed       2.008641s
=case          gen_server_copy_SUITE:send_request
=logfile       gen_server_copy_suite.send_request.html
=started       2025-08-22 16:14:58
=ended         2025-08-22 16:15:10
=result        ok
=elapsed       9.585610s
=case          gen_server_copy_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_copy_suite.send_request_receive_reqid_collection.html
=started       2025-08-22 16:15:10
=ended         2025-08-22 16:15:12
=result        ok
=elapsed       1.904156s
=case          gen_server_copy_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_copy_suite.send_request_wait_reqid_collection.html
=started       2025-08-22 16:15:12
=ended         2025-08-22 16:15:13
=result        ok
=elapsed       1.804312s
=case          gen_server_copy_SUITE:send_request_check_reqid_collection
=logfile       gen_server_copy_suite.send_request_check_reqid_collection.html
=started       2025-08-22 16:15:13
=ended         2025-08-22 16:15:15
=result        ok
=elapsed       1.003388s
=case          gen_server_copy_SUITE:cast
=logfile       gen_server_copy_suite.cast.html
=started       2025-08-22 16:15:15
=ended         2025-08-22 16:15:15
=result        ok
=elapsed       0.002310s
=case          gen_server_copy_SUITE:cast_fast
=logfile       gen_server_copy_suite.cast_fast.html
=started       2025-08-22 16:15:15
=ended         2025-08-22 16:15:18
=result        ok
=elapsed       3.047007s
=case          gen_server_copy_SUITE:info
=logfile       gen_server_copy_suite.info.html
=started       2025-08-22 16:15:18
=ended         2025-08-22 16:15:18
=result        ok
=elapsed       0.001300s
=case          gen_server_copy_SUITE:abcast
=logfile       gen_server_copy_suite.abcast.html
=started       2025-08-22 16:15:18
=ended         2025-08-22 16:15:18
=result        ok
=elapsed       0.002411s
=case          gen_server_copy_SUITE:continue
=logfile       gen_server_copy_suite.continue.html
=started       2025-08-22 16:15:18
=ended         2025-08-22 16:15:18
=result        ok
=elapsed       0.000300s
=case          gen_server_copy_SUITE:handle_event_timeout
=logfile       gen_server_copy_suite.handle_event_timeout.html
=started       2025-08-22 16:15:18
=ended         2025-08-22 16:15:29
=result        ok
=elapsed       11.177215s
=case          gen_server_copy_SUITE:handle_event_timeout_infinity
=logfile       gen_server_copy_suite.handle_event_timeout_infinity.html
=started       2025-08-22 16:15:29
=ended         2025-08-22 16:15:36
=result        ok
=elapsed       7.481248s
=case          gen_server_copy_SUITE:handle_event_timeout_zero
=logfile       gen_server_copy_suite.handle_event_timeout_zero.html
=started       2025-08-22 16:15:36
=ended         2025-08-22 16:15:37
=result        ok
=elapsed       0.101805s
=case          gen_server_copy_SUITE:handle_event_timeout_plain
=logfile       gen_server_copy_suite.handle_event_timeout_plain.html
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:15:37
=result        ok
=elapsed       0.403750s
=case          gen_server_copy_SUITE:init_per_group
=logfile       gen_server_copy_suite.init_per_group.291.html
=group_props   [{name,multi_call}]
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:15:37
=result        ok
=elapsed       0.000000s
=case          gen_server_copy_SUITE:init_per_group
=logfile       gen_server_copy_suite.init_per_group.130.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:15:37
=result        ok
=elapsed       0.000000s
=case          gen_server_copy_SUITE:multicall
=logfile       gen_server_copy_suite.multicall.162.html
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:15:39
=result        ok
=elapsed       2.004925s
=case          gen_server_copy_SUITE:multicall_down
=logfile       gen_server_copy_suite.multicall_down.226.html
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:15:40
=result        ok
=elapsed       3.001280s
=case          gen_server_copy_SUITE:multicall_remote
=logfile       gen_server_copy_suite.multicall_remote.323.html
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:15:54
=result        ok
=elapsed       16.939362s
=case          gen_server_copy_SUITE:multicall_remote_old1
=logfile       gen_server_copy_suite.multicall_remote_old1.194.html
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:16:22
=result        failed: {'EXIT',
                           {undef,
                               {gen_server_copy,start_link,
                                   [{local,multicall_remote_old1},
                                    gen_server_copy_SUITE,[],[]],
                                   []}}}, unknown_location
=elapsed       0.000000s
=== *** FAILED test case 33 of 74 ***
=case          gen_server_copy_SUITE:multicall_remote_old2
=logfile       gen_server_copy_suite.multicall_remote_old2.258.html
=started       2025-08-22 16:15:37
=ended         2025-08-22 16:16:17
=result        skipped: "No OTP 27 available"
=elapsed       40.246439s
=== *** SKIPPED test case 34 of 74 ***
=case          gen_server_copy_SUITE:end_per_group
=logfile       gen_server_copy_suite.end_per_group.771.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-08-22 16:16:22
=ended         2025-08-22 16:16:22
=result        ok
=elapsed       0.000000s
=group_time    44.868s
=case          gen_server_copy_SUITE:init_per_group
=logfile       gen_server_copy_suite.init_per_group.803.html
=group_props   [{name,multi_call_sequence}]
=started       2025-08-22 16:16:22
=ended         2025-08-22 16:16:22
=result        ok
=elapsed       0.000000s
=case          gen_server_copy_SUITE:multicall_recv_opt_success
=logfile       gen_server_copy_suite.multicall_recv_opt_success.html
=started       2025-08-22 16:16:22
=ended         2025-08-22 16:16:26
=result        ok: Ratio: 8.64900499455695803697e-01
=elapsed       4.211667s
=case          gen_server_copy_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_copy_suite.multicall_recv_opt_timeout.html
=started       2025-08-22 16:16:26
=ended         2025-08-22 16:16:34
=result        ok: Ratio: 9.99529661578524297738e-01
=elapsed       7.767483s
=case          gen_server_copy_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_copy_suite.multicall_recv_opt_noconnection.html
=started       2025-08-22 16:16:34
=ended         2025-08-22 16:16:39
=result        ok: Ratio: 1.24678978765979442400e+00
=elapsed       4.549985s
=case          gen_server_copy_SUITE:end_per_group
=logfile       gen_server_copy_suite.end_per_group.610.html
=group_props   [{name,multi_call_sequence}]
=started       2025-08-22 16:16:39
=ended         2025-08-22 16:16:39
=result        ok
=elapsed       0.000000s
=group_time    16.680s
=case          gen_server_copy_SUITE:end_per_group
=logfile       gen_server_copy_suite.end_per_group.642.html
=group_props   [{name,multi_call}]
=started       2025-08-22 16:16:39
=ended         2025-08-22 16:16:39
=result        ok
=elapsed       0.000000s
=group_time    61.664s
=case          gen_server_copy_SUITE:call_remote1
=logfile       gen_server_copy_suite.call_remote1.html
=started       2025-08-22 16:16:39
=ended         2025-08-22 16:16:41
=result        ok
=elapsed       0.017168s
=case          gen_server_copy_SUITE:call_remote2
=logfile       gen_server_copy_suite.call_remote2.html
=started       2025-08-22 16:16:41
=ended         2025-08-22 16:16:43
=result        ok
=elapsed       0.013836s
=case          gen_server_copy_SUITE:calling_self
=logfile       gen_server_copy_suite.calling_self.html
=started       2025-08-22 16:16:43
=ended         2025-08-22 16:16:43
=result        ok
=elapsed       0.000003s
=case          gen_server_copy_SUITE:call_remote3
=logfile       gen_server_copy_suite.call_remote3.html
=started       2025-08-22 16:16:43
=ended         2025-08-22 16:16:45
=result        ok
=elapsed       0.018151s
=case          gen_server_copy_SUITE:call_remote_n1
=logfile       gen_server_copy_suite.call_remote_n1.html
=started       2025-08-22 16:16:45
=ended         2025-08-22 16:16:46
=result        ok
=elapsed       1.017158s
=case          gen_server_copy_SUITE:call_remote_n2
=logfile       gen_server_copy_suite.call_remote_n2.html
=started       2025-08-22 16:16:46
=ended         2025-08-22 16:16:48
=result        ok
=elapsed       1.020980s
=case          gen_server_copy_SUITE:call_remote_n3
=logfile       gen_server_copy_suite.call_remote_n3.html
=started       2025-08-22 16:16:48
=ended         2025-08-22 16:16:50
=result        ok
=elapsed       1.020859s
=case          gen_server_copy_SUITE:spec_init
=logfile       gen_server_copy_suite.spec_init.html
=started       2025-08-22 16:16:50
=ended         2025-08-22 16:16:51
=result        ok
=elapsed       1.007676s
=case          gen_server_copy_SUITE:spec_init_local_registered_parent
=logfile       gen_server_copy_suite.spec_init_local_registered_parent.html
=started       2025-08-22 16:16:51
=ended         2025-08-22 16:16:51
=result        ok
=elapsed       0.000342s
=case          gen_server_copy_SUITE:spec_init_global_registered_parent
=logfile       gen_server_copy_suite.spec_init_global_registered_parent.html
=started       2025-08-22 16:16:51
=ended         2025-08-22 16:16:51
=result        ok
=elapsed       0.000575s
=case          gen_server_copy_SUITE:otp_5854
=logfile       gen_server_copy_suite.otp_5854.html
=started       2025-08-22 16:16:51
=ended         2025-08-22 16:16:51
=result        ok
=elapsed       0.001322s
=case          gen_server_copy_SUITE:hibernate
=logfile       gen_server_copy_suite.hibernate.html
=started       2025-08-22 16:16:51
=ended         2025-08-22 16:16:54
=result        ok
=elapsed       3.024156s
=case          gen_server_copy_SUITE:auto_hibernate
=logfile       gen_server_copy_suite.auto_hibernate.html
=started       2025-08-22 16:16:54
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.424094s
=case          gen_server_copy_SUITE:otp_7669
=logfile       gen_server_copy_suite.otp_7669.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.097524s
=case          gen_server_copy_SUITE:init_per_group
=logfile       gen_server_copy_suite.init_per_group.1250.html
=group_props   [{name,format_status}]
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.000001s
=case          gen_server_copy_SUITE:call_format_status
=logfile       gen_server_copy_suite.call_format_status.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.014623s
=case          gen_server_copy_SUITE:error_format_status
=logfile       gen_server_copy_suite.error_format_status.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.002357s
=case          gen_server_copy_SUITE:terminate_crash_format
=logfile       gen_server_copy_suite.terminate_crash_format.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.002424s
=case          gen_server_copy_SUITE:crash_in_format_status
=logfile       gen_server_copy_suite.crash_in_format_status.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.001968s
=case          gen_server_copy_SUITE:throw_in_format_status
=logfile       gen_server_copy_suite.throw_in_format_status.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.001900s
=case          gen_server_copy_SUITE:format_all_status
=logfile       gen_server_copy_suite.format_all_status.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.013017s
=case          gen_server_copy_SUITE:end_per_group
=logfile       gen_server_copy_suite.end_per_group.1282.html
=group_props   [{name,format_status}]
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.000000s
=group_time    0.296s
=case          gen_server_copy_SUITE:get_state
=logfile       gen_server_copy_suite.get_state.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.000534s
=case          gen_server_copy_SUITE:replace_state
=logfile       gen_server_copy_suite.replace_state.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:55
=result        ok
=elapsed       0.000347s
=case          gen_server_copy_SUITE:call_with_huge_message_queue
=logfile       gen_server_copy_suite.call_with_huge_message_queue.html
=started       2025-08-22 16:16:55
=ended         2025-08-22 16:16:56
=result        ok
=elapsed       0.162615s
=case          gen_server_copy_SUITE:init_per_group
=logfile       gen_server_copy_suite.init_per_group.1314.html
=group_props   [{name,undef_callbacks}]
=started       2025-08-22 16:16:56
=ended         2025-08-22 16:16:56
=result        ok
=elapsed       0.021231s
=case          gen_server_copy_SUITE:undef_handle_call
=logfile       gen_server_copy_suite.undef_handle_call.html
=started       2025-08-22 16:16:56
=ended         2025-08-22 16:16:56
=result        ok
=elapsed       0.006076s
=case          gen_server_copy_SUITE:undef_handle_cast
=logfile       gen_server_copy_suite.undef_handle_cast.html
=started       2025-08-22 16:16:56
=ended         2025-08-22 16:16:56
=result        ok
=elapsed       0.000887s
=case          gen_server_copy_SUITE:undef_handle_info
=logfile       gen_server_copy_suite.undef_handle_info.html
=started       2025-08-22 16:16:56
=ended         2025-08-22 16:16:56
=result        ok
=elapsed       0.100930s
=case          gen_server_copy_SUITE:undef_handle_continue
=logfile       gen_server_copy_suite.undef_handle_continue.html
=started       2025-08-22 16:16:56
=ended         2025-08-22 16:16:56
=result        ok
=elapsed       0.000846s
=case          gen_server_copy_SUITE:undef_init
=logfile       gen_server_copy_suite.undef_init.html
=started       2025-08-22 16:16:56
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.505360s
=case          gen_server_copy_SUITE:undef_code_change
=logfile       gen_server_copy_suite.undef_code_change.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000045s
=case          gen_server_copy_SUITE:undef_terminate1
=logfile       gen_server_copy_suite.undef_terminate1.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000033s
=case          gen_server_copy_SUITE:undef_terminate2
=logfile       gen_server_copy_suite.undef_terminate2.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000761s
=case          gen_server_copy_SUITE:end_per_group
=logfile       gen_server_copy_suite.end_per_group.1346.html
=group_props   [{name,undef_callbacks}]
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000000s
=group_time    0.967s
=case          gen_server_copy_SUITE:undef_in_terminate
=logfile       gen_server_copy_suite.undef_in_terminate.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000711s
=case          gen_server_copy_SUITE:undef_in_handle_info
=logfile       gen_server_copy_suite.undef_in_handle_info.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000652s
=case          gen_server_copy_SUITE:format_log_1
=logfile       gen_server_copy_suite.format_log_1.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000171s
=case          gen_server_copy_SUITE:format_log_2
=logfile       gen_server_copy_suite.format_log_2.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000419s
=case          gen_server_copy_SUITE:format_log_with_process_label
=logfile       gen_server_copy_suite.format_log_with_process_label.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000177s
=case          gen_server_copy_SUITE:reply_by_alias_with_payload
=logfile       gen_server_copy_suite.reply_by_alias_with_payload.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000025s
=case          gen_server_copy_SUITE:end_per_suite
=logfile       gen_server_copy_suite.end_per_suite.html
=started       2025-08-22 16:16:57
=ended         2025-08-22 16:16:57
=result        ok
=elapsed       0.000000s
=group_time    168.979s
=== TEST COMPLETE, 72 ok, 1 failed, 1 skipped of 74 test cases

=finished      2025-08-22 16:16:57
=failed        1
=successful    72
=user_skipped  1
=auto_skipped  0
=elapsed_time  169849800
